Emp_ID, Name,Gender,Age,City,Department,Salary,Email
1, Tariq,Male,47.0,Karachi, Sales ,123609.72,[email]
2, Hina,Female,26.0,Quetta,HR,125683.94,[email]
3, Usman,Male,36.0,Lahore,Sales,,[email]
4, Sana,Female,21.0,Quetta,Finance,147901.41,[email]
5, Ayesha,Male,40.0,lahore,HR,123880.8,[email]
6, Ahmed,Male,,Quetta,Finance,50115.7,[email]
7, Bilal,Female,60.0,Peshawar,Finance,32984.18,[email]
8, Ahmed,Female,,Quetta,IT,,[email]
9, Usman,Male,,Quetta,Sales,,[email]
10, Sara,Female,,Islamabad,Finance,127273.37,[email]
11, Ahmed,Female,,Karachi,Finance,125917.01,[email]
12, Ahmed,Male,,Quetta,Finance,43153.97,[email]
13, Sana,Male,49.0,Karachi,Sales,128192.85,[email]
14, Ali,Female,,Peshawar,HR,133554.55,[email]
15, Usman,Female,,Islamabad,Marketing,39515.87,[email]
16, Ahmed,Female,,Quetta,Sales,,[email]
17, Usman,Female,,Lahore,IT,132153.37,[email]
18, Bilal,Male,,Quetta,IT,149944.07,[email]
19, Sara,Female,,Karachi,HR,,[email]
20, Tariq,Male,,Lahore, HR ,,[email]
21, Ali,Male,54.0,Quetta, HR ,,[email]
22, Ayesha,Female,,Lahore,Finance,,[email]
23, Sana,Female,,Quetta,IT,,[email]
24, Sara,Female,34.0,Peshawar,IT,,[email]
25, Sana,Female,,Lahore,IT,,[email]
26, Zara,Female,,peshawar,Marketing,,[email]
27, Usman,Female,,Quetta,Finance,,[email]
28, Sana,Male,53.0,Peshawar,Finance,,[email]
29, Hina,Female,58.0,Quetta, IT ,109092.38,[email]
30, Sara,Female,45.0,Peshawar,Marketing,,[email]
31, Ayesha,Male,50.0,Lahore,Marketing,,[email]
32, Ali,Male,24.0,Islamabad,Marketing,59340.53,[email]
